2026-5-19 19:19:08-log: Cannot access game frame or container.
2026-5-19 19:19:08-debug: asset-db:require-engine-code (592ms)
2026-5-19 19:19:08-log: [bullet]:bullet wasm lib loaded.
2026-5-19 19:19:08-log: meshopt wasm decoder initialized
2026-5-19 19:19:08-log: [box2d]:box2d wasm lib loaded.
2026-5-19 19:19:08-log: Cocos Creator v3.8.8
2026-5-19 19:19:08-log: Using legacy pipeline
2026-5-19 19:19:08-log: Forward render pipeline initialized.
2026-5-19 19:19:08-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.87MB, end 79.11MB, increase: 49.24MB
2026-5-19 19:19:09-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.22MB, end 274.05MB, increase: 194.83MB
2026-5-19 19:19:09-debug: run package(ios) handler(enable) start
2026-5-19 19:19:09-debug: run package(ios) handler(enable) success!
2026-5-19 19:19:09-debug: run package(linux) handler(enable) start
2026-5-19 19:19:09-debug: run package(linux) handler(enable) success!
2026-5-19 19:19:09-debug: run package(mac) handler(enable) start
2026-5-19 19:19:09-debug: run package(mac) handler(enable) success!
2026-5-19 19:19:09-debug: run package(migu-mini-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(native) handler(enable) success!
2026-5-19 19:19:09-debug: run package(ohos) handler(enable) success!
2026-5-19 19:19:09-debug: run package(oppo-mini-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(oppo-mini-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(runtime-dev-tools) handler(enable) start
2026-5-19 19:19:09-debug: run package(migu-mini-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(taobao-mini-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(taobao-mini-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(vivo-mini-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(vivo-mini-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(web-desktop) handler(enable) start
2026-5-19 19:19:09-debug: run package(web-desktop) handler(enable) success!
2026-5-19 19:19:09-debug: run package(web-mobile) handler(enable) start
2026-5-19 19:19:09-debug: run package(web-mobile) handler(enable) success!
2026-5-19 19:19:09-debug: run package(wechatgame) handler(enable) start
2026-5-19 19:19:09-debug: run package(wechatgame) handler(enable) success!
2026-5-19 19:19:09-debug: run package(wechatprogram) handler(enable) start
2026-5-19 19:19:09-debug: run package(wechatprogram) handler(enable) success!
2026-5-19 19:19:09-debug: run package(windows) handler(enable) start
2026-5-19 19:19:09-debug: run package(windows) handler(enable) success!
2026-5-19 19:19:09-debug: run package(xiaomi-quick-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(xiaomi-quick-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(cocos-service) handler(enable) start
2026-5-19 19:19:09-debug: run package(cocos-service) handler(enable) success!
2026-5-19 19:19:09-debug: run package(im-plugin) handler(enable) start
2026-5-19 19:19:09-debug: run package(im-plugin) handler(enable) success!
2026-5-19 19:19:09-debug: run package(placeholder) handler(enable) start
2026-5-19 19:19:09-debug: run package(placeholder) handler(enable) success!
2026-5-19 19:19:09-debug: run package(runtime-dev-tools) handler(enable) success!
2026-5-19 19:19:09-debug: run package(native) handler(enable) start
2026-5-19 19:19:09-debug: run package(ohos) handler(enable) start
2026-5-19 19:19:09-debug: asset-db:worker-init: initPlugin (1190ms)
2026-5-19 19:19:09-debug: Run asset db hook programming:beforePreStart ...
2026-5-19 19:19:09-debug: Run asset db hook engine-extends:beforePreStart ...
2026-5-19 19:19:09-debug: Run asset db hook programming:beforePreStart success!
2026-5-19 19:19:09-debug: Run asset db hook engine-extends:beforePreStart success!
2026-5-19 19:19:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2026-5-19 19:36:51-debug:   Number of other assets: 334
2026-5-19 19:36:51-debug:   Number of all scripts: 7
2026-5-19 19:36:51-debug: Init bundle root assets success..., progress: 0%
2026-5-19 19:36:51-debug:   Number of all scenes: 2
2026-5-19 19:36:51-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2026-5-19 19:36:51-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 19:36:51-debug: [Build Memory track]: 查询 Asset Bundle start:238.73MB, end 238.52MB, increase: -210.43KB
2026-5-19 19:36:51-debug: 查询 Asset Bundle start, progress: 5%
2026-5-19 19:36:51-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2026-5-19 19:36:51-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-5-19 19:36:51-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-5-19 19:36:51-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-5-19 19:36:51-debug: [Build Memory track]: 查询 Asset Bundle start:238.55MB, end 238.65MB, increase: 103.40KB
2026-5-19 19:36:51-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 19:36:51-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-5-19 19:36:51-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-5-19 19:36:51-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-5-19 19:36:51-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:238.68MB, end 238.69MB, increase: 15.56KB
2026-5-19 19:36:51-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-5-19 19:36:51-debug: [Build Memory track]: 填充脚本数据到 settings.json start:238.72MB, end 238.74MB, increase: 23.35KB
2026-5-19 19:36:51-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-5-19 19:36:51-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-5-19 19:36:51-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 19:36:51-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2026-5-19 19:36:51-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2026-5-19 19:36:51-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:238.77MB, end 238.15MB, increase: -633.85KB
2026-5-19 19:37:12-debug: Query all assets info in project
2026-5-19 19:37:12-debug: init custom config: keepNodeUuid: false, useCache: true
2026-5-19 19:37:12-debug: Skip compress image, progress: 0%
2026-5-19 19:37:12-debug: Init all bundles start..., progress: 0%
2026-5-19 19:37:12-debug: Num of bundles: 2..., progress: 0%
2026-5-19 19:37:12-debug: 查询 Asset Bundle start, progress: 0%
2026-5-19 19:37:12-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 19:37:12-debug: Init bundle root assets start..., progress: 0%
2026-5-19 19:37:12-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-5-19 19:37:12-debug: Init bundle root assets success..., progress: 0%
2026-5-19 19:37:12-debug:   Number of all scenes: 2
2026-5-19 19:37:12-debug:   Number of other assets: 334
2026-5-19 19:37:12-debug:   Number of all scripts: 7
2026-5-19 19:37:12-debug: // ---- build task 查询 Asset Bundle ---- (12ms)
2026-5-19 19:37:12-log: run build task 查询 Asset Bundle success in 12 ms√, progress: 5%
2026-5-19 19:37:12-debug: [Build Memory track]: 查询 Asset Bundle start:238.82MB, end 238.65MB, increase: -178.46KB
2026-5-19 19:37:12-debug: 查询 Asset Bundle start, progress: 5%
2026-5-19 19:37:12-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 19:37:12-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2026-5-19 19:37:12-log: run build task 查询 Asset Bundle success in 6 ms√, progress: 10%
2026-5-19 19:37:12-debug: [Build Memory track]: 查询 Asset Bundle start:238.68MB, end 238.78MB, increase: 103.34KB
2026-5-19 19:37:12-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-5-19 19:37:12-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 19:37:12-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2026-5-19 19:37:12-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2026-5-19 19:37:12-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-5-19 19:37:12-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-5-19 19:37:12-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:238.80MB, end 238.83MB, increase: 23.34KB
2026-5-19 19:37:12-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2026-5-19 19:37:12-log: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2026-5-19 19:37:12-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-5-19 19:37:12-debug: [Build Memory track]: 填充脚本数据到 settings.json start:239.31MB, end 238.88MB, increase: -435.00KB
2026-5-19 19:37:12-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 19:37:12-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2026-5-19 19:37:12-log: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2026-5-19 19:37:12-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:238.91MB, end 238.29MB, increase: -635.27KB
2026-5-19 19:37:17-debug: refresh db internal success
2026-5-19 19:37:17-debug: refresh db assets success
2026-5-19 19:37:17-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 19:37:17-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 19:37:17-debug: asset-db:refresh-all-database (34ms)
2026-5-19 19:37:17-debug: asset-db:worker-effect-data-processing (1ms)
2026-5-19 19:37:17-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-5-19 19:38:00-debug: refresh db internal success
2026-5-19 19:38:00-debug: refresh db assets success
2026-5-19 19:38:00-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 19:38:00-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 19:38:00-debug: asset-db:refresh-all-database (45ms)
2026-5-19 19:38:00-debug: asset-db:worker-effect-data-processing (1ms)
2026-5-19 19:38:00-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-5-19 19:38:32-debug: refresh db internal success
2026-5-19 19:38:32-debug: refresh db assets success
2026-5-19 19:38:32-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 19:38:32-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 19:38:32-debug: asset-db:refresh-all-database (46ms)
2026-5-19 19:38:32-debug: asset-db:worker-effect-data-processing (1ms)
2026-5-19 19:38:32-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-5-19 19:39:06-debug: refresh db internal success
2026-5-19 19:39:06-debug: refresh db assets success
2026-5-19 19:39:06-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 19:39:06-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 19:39:06-debug: asset-db:refresh-all-database (52ms)
2026-5-19 19:39:06-debug: asset-db:worker-effect-data-processing (6ms)
2026-5-19 19:39:06-debug: asset-db-hook-engine-extends-afterRefresh (7ms)
2026-5-19 19:39:10-debug: Query all assets info in project
2026-5-19 19:39:10-debug: init custom config: keepNodeUuid: false, useCache: true
2026-5-19 19:39:10-debug: Skip compress image, progress: 0%
2026-5-19 19:39:10-debug: Init all bundles start..., progress: 0%
2026-5-19 19:39:10-debug: Num of bundles: 2..., progress: 0%
2026-5-19 19:39:10-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 19:39:10-debug: Init bundle root assets start..., progress: 0%
2026-5-19 19:39:10-debug: 查询 Asset Bundle start, progress: 0%
2026-5-19 19:39:10-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-5-19 19:39:10-debug:   Number of all scenes: 2
2026-5-19 19:39:10-debug:   Number of all scripts: 7
2026-5-19 19:39:10-debug:   Number of other assets: 334
2026-5-19 19:39:10-debug: Init bundle root assets success..., progress: 0%
2026-5-19 19:39:10-debug: // ---- build task 查询 Asset Bundle ---- (13ms)
2026-5-19 19:39:10-log: run build task 查询 Asset Bundle success in 13 ms√, progress: 5%
2026-5-19 19:39:10-debug: [Build Memory track]: 查询 Asset Bundle start:240.43MB, end 240.22MB, increase: -207.58KB
2026-5-19 19:39:10-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 19:39:10-debug: 查询 Asset Bundle start, progress: 5%
2026-5-19 19:39:10-debug: // ---- build task 查询 Asset Bundle ---- (10ms)
2026-5-19 19:39:10-log: run build task 查询 Asset Bundle success in 10 ms√, progress: 10%
2026-5-19 19:39:10-debug: [Build Memory track]: 查询 Asset Bundle start:240.25MB, end 240.35MB, increase: 107.26KB
2026-5-19 19:39:10-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-5-19 19:39:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 19:39:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2026-5-19 19:39:10-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:240.38MB, end 240.40MB, increase: 23.46KB
2026-5-19 19:39:10-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-5-19 19:39:10-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-5-19 19:39:10-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 12%
2026-5-19 19:39:10-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2026-5-19 19:39:10-log: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2026-5-19 19:39:10-debug: [Build Memory track]: 填充脚本数据到 settings.json start:240.43MB, end 240.45MB, increase: 23.45KB
2026-5-19 19:39:10-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-5-19 19:39:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 19:39:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (7ms)
2026-5-19 19:39:10-log: run build task 整理部分构建选项内数据到 settings.json success in 7 ms√, progress: 15%
2026-5-19 19:39:10-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:240.48MB, end 239.84MB, increase: -651.68KB
2026-5-19 19:39:10-debug: Query all assets info in project
2026-5-19 19:39:10-debug: init custom config: keepNodeUuid: false, useCache: true
2026-5-19 19:39:10-debug: Skip compress image, progress: 0%
2026-5-19 19:39:10-debug: Init all bundles start..., progress: 0%
2026-5-19 19:39:10-debug: Num of bundles: 2..., progress: 0%
2026-5-19 19:39:10-debug: 查询 Asset Bundle start, progress: 0%
2026-5-19 19:39:10-debug: Init bundle root assets start..., progress: 0%
2026-5-19 19:39:10-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 19:39:10-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-5-19 19:39:10-debug:   Number of all scripts: 7
2026-5-19 19:39:10-debug: Init bundle root assets success..., progress: 0%
2026-5-19 19:39:10-debug:   Number of other assets: 334
2026-5-19 19:39:10-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2026-5-19 19:39:10-log: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2026-5-19 19:39:10-debug: [Build Memory track]: 查询 Asset Bundle start:240.20MB, end 239.85MB, increase: -361.40KB
2026-5-19 19:39:10-debug: 查询 Asset Bundle start, progress: 5%
2026-5-19 19:39:10-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 19:39:10-debug:   Number of all scenes: 2
2026-5-19 19:39:10-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2026-5-19 19:39:10-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2026-5-19 19:39:10-debug: [Build Memory track]: 查询 Asset Bundle start:239.87MB, end 239.98MB, increase: 107.52KB
2026-5-19 19:39:10-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-5-19 19:39:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 19:39:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2026-5-19 19:39:10-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2026-5-19 19:39:10-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:240.00MB, end 240.03MB, increase: 23.07KB
2026-5-19 19:39:10-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-5-19 19:39:10-debug: [Build Memory track]: 填充脚本数据到 settings.json start:240.05MB, end 240.08MB, increase: 23.35KB
2026-5-19 19:39:10-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-5-19 19:39:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 19:39:10-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-5-19 19:39:10-debug: // ---- build task 填充脚本数据到 settings.json ---- (4ms)
2026-5-19 19:39:10-log: run build task 填充脚本数据到 settings.json success in 4 ms√, progress: 13%
2026-5-19 19:39:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (37ms)
2026-5-19 19:39:10-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:240.10MB, end 240.23MB, increase: 125.58KB
2026-5-19 19:39:10-log: run build task 整理部分构建选项内数据到 settings.json success in 37 ms√, progress: 15%
2026-5-19 19:39:14-debug: refresh db internal success
2026-5-19 19:39:14-debug: refresh db assets success
2026-5-19 19:39:14-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 19:39:14-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 19:39:14-debug: asset-db:refresh-all-database (35ms)
2026-5-19 19:39:14-debug: asset-db:worker-effect-data-processing (1ms)
2026-5-19 19:39:14-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-5-19 19:39:36-debug: refresh db internal success
2026-5-19 19:39:36-debug: refresh db assets success
2026-5-19 19:39:36-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 19:39:36-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 19:39:36-debug: asset-db:refresh-all-database (35ms)
2026-5-19 19:39:36-debug: asset-db:worker-effect-data-processing (1ms)
2026-5-19 19:39:36-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-5-19 19:39:52-debug: refresh db internal success
2026-5-19 19:39:52-debug: refresh db assets success
2026-5-19 19:39:52-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 19:39:52-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 19:39:52-debug: asset-db:refresh-all-database (32ms)
2026-5-19 19:39:52-debug: asset-db:worker-effect-data-processing (1ms)
2026-5-19 19:39:52-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-5-19 19:40:07-debug: refresh db internal success
2026-5-19 19:40:07-debug: refresh db assets success
2026-5-19 19:40:07-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 19:40:07-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 19:40:07-debug: asset-db:refresh-all-database (29ms)
2026-5-19 19:40:07-debug: asset-db:worker-effect-data-processing (1ms)
2026-5-19 19:40:07-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-5-19 19:40:18-debug: Query all assets info in project
2026-5-19 19:40:18-debug: init custom config: keepNodeUuid: false, useCache: true
2026-5-19 19:40:18-debug: Skip compress image, progress: 0%
2026-5-19 19:40:18-debug: Init all bundles start..., progress: 0%
2026-5-19 19:40:18-debug: Num of bundles: 2..., progress: 0%
2026-5-19 19:40:18-debug: 查询 Asset Bundle start, progress: 0%
2026-5-19 19:40:18-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 19:40:18-debug: Init bundle root assets start..., progress: 0%
2026-5-19 19:40:18-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-5-19 19:40:18-debug: Init bundle root assets success..., progress: 0%
2026-5-19 19:40:18-debug:   Number of all scripts: 7
2026-5-19 19:40:18-debug:   Number of other assets: 334
2026-5-19 19:40:18-debug:   Number of all scenes: 2
2026-5-19 19:40:18-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2026-5-19 19:40:18-log: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2026-5-19 19:40:18-debug: [Build Memory track]: 查询 Asset Bundle start:242.06MB, end 241.71MB, increase: -352.07KB
2026-5-19 19:40:18-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 19:40:18-debug: 查询 Asset Bundle start, progress: 5%
2026-5-19 19:40:18-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2026-5-19 19:40:18-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2026-5-19 19:40:18-debug: [Build Memory track]: 查询 Asset Bundle start:241.74MB, end 241.84MB, increase: 103.76KB
2026-5-19 19:40:18-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-5-19 19:40:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 19:40:18-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-5-19 19:40:18-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:241.87MB, end 241.88MB, increase: 12.26KB
2026-5-19 19:40:18-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-5-19 19:40:18-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-5-19 19:40:18-log: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2026-5-19 19:40:18-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-5-19 19:40:18-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2026-5-19 19:40:18-debug: [Build Memory track]: 填充脚本数据到 settings.json start:241.91MB, end 241.93MB, increase: 24.04KB
2026-5-19 19:40:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 19:40:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (8ms)
2026-5-19 19:40:18-log: run build task 整理部分构建选项内数据到 settings.json success in 8 ms√, progress: 15%
2026-5-19 19:40:18-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:241.96MB, end 242.09MB, increase: 133.29KB
2026-5-19 19:40:21-debug: refresh db internal success
2026-5-19 19:40:21-debug: refresh db assets success
2026-5-19 19:40:21-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 19:40:21-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 19:40:21-debug: asset-db:refresh-all-database (29ms)
2026-5-19 19:40:21-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-5-19 19:40:21-debug: asset-db:worker-effect-data-processing (2ms)
2026-5-19 19:40:24-debug: Query all assets info in project
2026-5-19 19:40:24-debug: init custom config: keepNodeUuid: false, useCache: true
2026-5-19 19:40:24-debug: Skip compress image, progress: 0%
2026-5-19 19:40:24-debug: Init all bundles start..., progress: 0%
2026-5-19 19:40:24-debug: // ---- build task 查询 Asset Bundle ----
